C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: промежуточный каталог (x64\Debug\) содержит файлы, которые используются совместно с другим проектом (Lab04.vcxproj).  Это может привести к ошибкам очистки и перестроения.
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(222,24): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(227,75): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(227,58): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(227,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(227,24): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(233,33): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(233,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(246,11): warning C4244: инициализация: преобразование "double" в "float", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(247,11): warning C4244: инициализация: преобразование "double" в "float", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(255,15): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(257,30): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(265,15): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(267,27): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(278,15): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(280,30): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(288,15): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(290,27): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(300,15): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(302,30): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(310,15): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(312,27): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(322,15): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(324,30): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(332,15): warning C4244: инициализация: преобразование "double" в "int", возможна потеря данных
D:\курс_2\Сем2\КГиГ\3.2\laba3\Lab01\LibBlade.cpp(334,27): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
  Lab01.vcxproj -> D:\курс_2\Сем2\КГиГ\3.2\laba3\x64\Debug\Lab03.exe
